Script started on 2023-03-21 16:22:21+01:00 [TERM="xterm-256color" TTY="/dev/pts/12" COLUMNS="109" LINES="26"]
not found: "/home/pi/ros2_galactic/install/qt_gui_cpp/share/qt_gui_cpp/local_setup.sh"
]0;asdfr_04@asdfr-rpi-4: ~/ASDfR/ros2_ws/src/timing/launch[01;32masdfr_04@asdfr-rpi-4[00m:[01;34m~/ASDfR/ros2_ws/src/timing/launch $[00m ros2 launch assignment23.py[12Pscript exp2.txtcd src/timing/launch. install/setup.bash[4Pcd ASDfR/ros2_wsexit[Kscript exp1.txtcd src/timing/launch. install/setup.bashcd ..[Klearros2 launch assignment23.py
[INFO] [launch]: All log files can be found below /home/asdfr_04/.ros/log/2023-03-21-16-22-36-992509-asdfr-rpi-4-6228
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [Seq04-1]: process started with pid [6231]
[INFO] [Loop04-2]: process started with pid [6232]
[Loop04-2] [INFO] [1679412159.358380750] [loop04]: Reply FROM LOOP04 :'60'
[Loop04-2] [INFO] [1679412159.358829617] [loop04]: SEQ04 topic received: '61'
[Seq04-1] [INFO] [1679412159.358232751] [seq04]: Loop04 topic received: '54
[Seq04-1] [INFO] [1679412159.358538897] [seq04]: Publishing FROM SEQ04: '62
[Loop04-2] [INFO] [1679412159.360062110] [loop04]: Reply FROM LOOP04 :'61'
[Loop04-2] [INFO] [1679412159.360525514] [loop04]: SEQ04 topic received: '62'
[Loop04-2] [INFO] [1679412159.360929160] [loop04]: Reply FROM LOOP04 :'62'
[Loop04-2] [INFO] [1679412159.366040812] [loop04]: SEQ04 topic received: '63'
[Loop04-2] [INFO] [1679412159.366394310] [loop04]: Reply FROM LOOP04 :'63'
[Seq04-1] [INFO] [1679412159.361896468] [seq04]: Loop04 topic received: '55
[Seq04-1] [INFO] [1679412159.363030054] [seq04]: Publishing FROM SEQ04: '63
[Seq04-1] [INFO] [1679412159.364807728] [seq04]: Loop04 topic received: '56
[Seq04-1] [INFO] [1679412159.367800968] [seq04]: Publishing FROM SEQ04: '64
[Seq04-1] [INFO] [1679412159.368502704] [seq04]: Loop04 topic received: '57
[Seq04-1] [INFO] [1679412159.368913628] [seq04]: Publishing FROM SEQ04: '65
[Loop04-2] [INFO] [1679412159.369983306] [loop04]: SEQ04 topic received: '64'
[Loop04-2] [INFO] [1679412159.370342637] [loop04]: SEQ04 topic received: '65'
[Loop04-2] [INFO] [1679412159.370695376] [loop04]: Reply FROM LOOP04 :'65'
[Seq04-1] [INFO] [1679412159.371323409] [seq04]: Loop04 topic received: '59
[Seq04-1] [INFO] [1679412159.371847035] [seq04]: Publishing FROM SEQ04: '66
[Seq04-1] [INFO] [1679412159.373312007] [seq04]: Loop04 topic received: '60
[Seq04-1] [INFO] [1679412159.373768967] [seq04]: Publishing FROM SEQ04: '67
[Seq04-1] [INFO] [1679412159.376893448] [seq04]: Loop04 topic received: '61
[Seq04-1] [INFO] [1679412159.377265334] [seq04]: Publishing FROM SEQ04: '68
[Loop04-2] [INFO] [1679412159.375144348] [loop04]: SEQ04 topic received: '66'
[Loop04-2] [INFO] [1679412159.375495253] [loop04]: Reply FROM LOOP04 :'66'
[Loop04-2] [INFO] [1679412159.378659770] [loop04]: SEQ04 topic received: '67'
[Loop04-2] [INFO] [1679412159.378999082] [loop04]: SEQ04 topic received: '68'
[Loop04-2] [INFO] [1679412159.379325488] [loop04]: Reply FROM LOOP04 :'68'
[Loop04-2] [INFO] [1679412159.384744602] [loop04]: SEQ04 topic received: '69'
[Loop04-2] [INFO] [1679412159.387415770] [loop04]: Reply FROM LOOP04 :'69'
[Loop04-2] [INFO] [1679412159.391842020] [loop04]: SEQ04 topic received: '70'
[Loop04-2] [INFO] [1679412159.392232536] [loop04]: Reply FROM LOOP04 :'70'
[Loop04-2] [INFO] [1679412159.396214640] [loop04]: SEQ04 topic received: '71'
[Loop04-2] [INFO] [1679412159.396680526] [loop04]: Reply FROM LOOP04 :'71'
[Loop04-2] [INFO] [1679412159.399204455] [loop04]: SEQ04 topic received: '72'
[Loop04-2] [INFO] [1679412159.399664007] [loop04]: Reply FROM LOOP04 :'72'
[Loop04-2] [INFO] [1679412159.402948320] [loop04]: SEQ04 topic received: '73'
[Loop04-2] [INFO] [1679412159.405715580] [loop04]: Reply FROM LOOP04 :'73'
[Loop04-2] [INFO] [1679412159.406238059] [loop04]: SEQ04 topic received: '74'
[Loop04-2] [INFO] [1679412159.406636908] [loop04]: Reply FROM LOOP04 :'74'
[Seq04-1] [INFO] [1679412159.380044039] [seq04]: Loop04 topic received: '62
[Seq04-1] [INFO] [1679412159.380451370] [seq04]: Publishing FROM SEQ04: '69
[Seq04-1] [INFO] [1679412159.382886447] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412159.383249148] [seq04]: Publishing FROM SEQ04: '70
[Seq04-1] [INFO] [1679412159.386304518] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412159.390240549] [seq04]: Publishing FROM SEQ04: '71
[Seq04-1] [INFO] [1679412159.393188752] [seq04]: Loop04 topic received: '63
[Seq04-1] [INFO] [1679412159.394721224] [seq04]: Publishing FROM SEQ04: '72
[Seq04-1] [INFO] [1679412159.397793797] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412159.398162980] [seq04]: Publishing FROM SEQ04: '73
[Seq04-1] [INFO] [1679412159.401413422] [seq04]: Loop04 topic received: '65
[Seq04-1] [INFO] [1679412159.403469687] [seq04]: Publishing FROM SEQ04: '74
[Seq04-1] [INFO] [1679412159.407321311] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412159.407806382] [seq04]: Publishing FROM SEQ04: '75
[Seq04-1] [INFO] [1679412159.408420286] [seq04]: Loop04 topic received: '68
[Seq04-1] [INFO] [1679412159.408842468] [seq04]: Publishing FROM SEQ04: '76
[Seq04-1] [INFO] [1679412159.411329063] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412159.411794894] [seq04]: Publishing FROM SEQ04: '77
[Seq04-1] [INFO] [1679412159.414417674] [seq04]: Loop04 topic received: '69
[Seq04-1] [INFO] [1679412159.415754961] [seq04]: Publishing FROM SEQ04: '78
[Seq04-1] [INFO] [1679412159.418952775] [seq04]: Loop04 topic received: '70
[Seq04-1] [INFO] [1679412159.421399296] [seq04]: Publishing FROM SEQ04: '79
[Seq04-1] [INFO] [1679412159.423748263] [seq04]: Loop04 topic received: '72
[Seq04-1] [INFO] [1679412159.426092155] [seq04]: Publishing FROM SEQ04: '80
[Seq04-1] [INFO] [1679412159.435871723] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412159.436240869] [seq04]: Publishing FROM SEQ04: '81
[Loop04-2] [INFO] [1679412159.409881332] [loop04]: SEQ04 topic received: '75'
[Loop04-2] [INFO] [1679412159.410249885] [loop04]: SEQ04 topic received: '76'
[Loop04-2] [INFO] [1679412159.413040386] [loop04]: Reply FROM LOOP04 :'76'
[Loop04-2] [INFO] [1679412159.417117768] [loop04]: SEQ04 topic received: '77'
[Loop04-2] [INFO] [1679412159.417472451] [loop04]: Reply FROM LOOP04 :'77'
[Loop04-2] [INFO] [1679412159.420850263] [loop04]: SEQ04 topic received: '78'
[Loop04-2] [INFO] [1679412159.424740405] [loop04]: Reply FROM LOOP04 :'78'
[Loop04-2] [INFO] [1679412159.427469628] [loop04]: SEQ04 topic received: '79'
[Loop04-2] [INFO] [1679412159.427923033] [loop04]: Reply FROM LOOP04 :'79'
[Loop04-2] [INFO] [1679412159.446354361] [loop04]: SEQ04 topic received: '80'
[Seq04-1] [INFO] [1679412159.452994189] [seq04]: Loop04 topic received: '74
[Seq04-1] [INFO] [1679412159.453380687] [seq04]: Publishing FROM SEQ04: '82
[Loop04-2] [INFO] [1679412159.451974807] [loop04]: Reply FROM LOOP04 :'80'
[Loop04-2] [INFO] [1679412159.454449958] [loop04]: SEQ04 topic received: '81'
[Loop04-2] [INFO] [1679412159.454908214] [loop04]: Reply FROM LOOP04 :'81'
[Loop04-2] [INFO] [1679412159.455386341] [loop04]: SEQ04 topic received: '82'
[Loop04-2] [INFO] [1679412159.455760061] [loop04]: Reply FROM LOOP04 :'82'
[Seq04-1] [INFO] [1679412159.455683302] [seq04]: Loop04 topic received: '76
[Seq04-1] [INFO] [1679412159.456940609] [seq04]: Publishing FROM SEQ04: '83
[Seq04-1] [INFO] [1679412159.457380439] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412159.457737030] [seq04]: Publishing FROM SEQ04: '84
[Seq04-1] [INFO] [1679412159.459523222] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412159.459906164] [seq04]: Publishing FROM SEQ04: '85
[Seq04-1] [INFO] [1679412159.462272019] [seq04]: Loop04 topic received: '78
[Seq04-1] [INFO] [1679412159.462668609] [seq04]: Publishing FROM SEQ04: '86
[Seq04-1] [INFO] [1679412159.463038866] [seq04]: Loop04 topic received: '79
[Seq04-1] [INFO] [1679412159.463304217] [seq04]: Publishing FROM SEQ04: '87
[Seq04-1] [INFO] [1679412159.463726399] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412159.464003620] [seq04]: Loop04 topic received: '80
[Seq04-1] [INFO] [1679412159.464239081] [seq04]: Publishing FROM SEQ04: '88
[Seq04-1] [INFO] [1679412159.464667523] [seq04]: Loop04 topic received: '81
[Seq04-1] [INFO] [1679412159.468517647] [seq04]: Publishing FROM SEQ04: '89
[Seq04-1] [INFO] [1679412159.469040569] [seq04]: Loop04 topic received: '82
[Seq04-1] [INFO] [1679412159.469500103] [seq04]: Publishing FROM SEQ04: '90
[Seq04-1] [INFO] [1679412159.472321308] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412159.473120988] [seq04]: Publishing FROM SEQ04: '91
[Seq04-1] [INFO] [1679412159.475814638] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412159.476123136] [seq04]: Publishing FROM SEQ04: '92
[Seq04-1] [INFO] [1679412159.476696762] [seq04]: Loop04 topic received: '84
[Seq04-1] [INFO] [1679412159.476975852] [seq04]: Publishing FROM SEQ04: '93
[Seq04-1] [INFO] [1679412159.477468405] [seq04]: Loop04 topic received: '85
[Seq04-1] [INFO] [1679412159.477805218] [seq04]: Publishing FROM SEQ04: '94
[Seq04-1] [INFO] [1679412159.478319862] [seq04]: Loop04 topic received: '86
[Seq04-1] [INFO] [1679412159.478677712] [seq04]: Publishing FROM SEQ04: '95
[Seq04-1] [INFO] [1679412159.479094172] [seq04]: Loop04 topic received: '87
[Seq04-1] [INFO] [1679412159.479356967] [seq04]: Publishing FROM SEQ04: '96
[Seq04-1] [INFO] [1679412159.479785075] [seq04]: Loop04 topic received: '88
[Seq04-1] [INFO] [1679412159.480069037] [seq04]: Loop04 topic received: '89
[Seq04-1] [INFO] [1679412159.480308905] [seq04]: Publishing FROM SEQ04: '97
[Loop04-2] [INFO] [1679412159.457920065] [loop04]: SEQ04 topic received: '83'
[Loop04-2] [INFO] [1679412159.458460599] [loop04]: Reply FROM LOOP04 :'83'
[Loop04-2] [INFO] [1679412159.460050459] [loop04]: SEQ04 topic received: '84'
[Loop04-2] [INFO] [1679412159.464248359] [loop04]: Reply FROM LOOP04 :'84'
[Loop04-2] [INFO] [1679412159.464946206] [loop04]: SEQ04 topic received: '85'
[Loop04-2] [INFO] [1679412159.466117477] [loop04]: Reply FROM LOOP04 :'85'
[Loop04-2] [INFO] [1679412159.468330666] [loop04]: SEQ04 topic received: '86'
[Loop04-2] [INFO] [1679412159.468748330] [loop04]: Reply FROM LOOP04 :'86'
[Loop04-2] [INFO] [1679412159.469415252] [loop04]: SEQ04 topic received: '87'
[Loop04-2] [INFO] [1679412159.469767583] [loop04]: Reply FROM LOOP04 :'87'
[Loop04-2] [INFO] [1679412159.470137673] [loop04]: SEQ04 topic received: '88'
[Loop04-2] [INFO] [1679412159.470403616] [loop04]: Reply FROM LOOP04 :'88'
[Loop04-2] [INFO] [1679412159.471784700] [loop04]: SEQ04 topic received: '89'
[Loop04-2] [INFO] [1679412159.472132068] [loop04]: Reply FROM LOOP04 :'89'
[Loop04-2] [INFO] [1679412159.473012489] [loop04]: SEQ04 topic received: '90'
[Loop04-2] [INFO] [1679412159.473528226] [loop04]: Reply FROM LOOP04 :'90'
[Loop04-2] [INFO] [1679412159.475883878] [loop04]: SEQ04 topic received: '91'
[Loop04-2] [INFO] [1679412159.476903816] [loop04]: Reply FROM LOOP04 :'91'
[Loop04-2] [INFO] [1679412159.477464609] [loop04]: SEQ04 topic received: '92'
[Loop04-2] [INFO] [1679412159.477817940] [loop04]: Reply FROM LOOP04 :'92'
[Loop04-2] [INFO] [1679412159.479283468] [loop04]: SEQ04 topic received: '93'
[Loop04-2] [INFO] [1679412159.480872457] [loop04]: Reply FROM LOOP04 :'93'
[Loop04-2] [INFO] [1679412159.481280177] [loop04]: SEQ04 topic received: '94'
[Loop04-2] [INFO] [1679412159.481539305] [loop04]: Reply FROM LOOP04 :'94'
[Seq04-1] [INFO] [1679412159.480737440] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412159.481017771] [seq04]: Loop04 topic received: '90
[Seq04-1] [INFO] [1679412159.481422306] [seq04]: Publishing FROM SEQ04: '98
[Seq04-1] [INFO] [1679412159.481852877] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412159.482181968] [seq04]: Publishing FROM SEQ04: '99
[Seq04-1] [INFO] [1679412159.482627965] [seq04]: Loop04 topic received: '91
[Seq04-1] [INFO] [1679412159.483088499] [seq04]: Loop04 topic received: '92
[Seq04-1] [INFO] [1679412159.483322590] [seq04]: Publishing FROM SEQ04: '100
[Seq04-1] [INFO] [1679412159.483870883] [seq04]: Loop04 topic received: '93
[Seq04-1] [INFO] [1679412159.484171122] [seq04]: Publishing FROM SEQ04: '101
[Seq04-1] [INFO] [1679412159.484626323] [seq04]: Loop04 topic received: '94
[Seq04-1] [INFO] [1679412159.484931395] [seq04]: Loop04 topic received: '95
[Seq04-1] [INFO] [1679412159.485169486] [seq04]: Publishing FROM SEQ04: '102
[Seq04-1] [INFO] [1679412159.486497792] [seq04]: Publishing FROM SEQ04: '103
[Seq04-1] [INFO] [1679412159.487067696] [seq04]: Loop04 topic received: '96
[Seq04-1] [INFO] [1679412159.487330750] [seq04]: Publishing FROM SEQ04: '104
[Seq04-1] [INFO] [1679412159.488462187] [seq04]: Publishing FROM SEQ04: '105
[Seq04-1] [INFO] [1679412159.489091628] [seq04]: Loop04 topic received: '97
[Seq04-1] [INFO] [1679412159.489388848] [seq04]: Publishing FROM SEQ04: '106
[Seq04-1] [INFO] [1679412159.491134096] [seq04]: Publishing FROM SEQ04: '107
[Seq04-1] [INFO] [1679412159.491534020] [seq04]: Loop04 topic received: '98
[Seq04-1] [INFO] [1679412159.493153528] [seq04]: Publishing FROM SEQ04: '108
[Seq04-1] [INFO] [1679412159.493675321] [seq04]: Loop04 topic received: '99
[Seq04-1] [INFO] [1679412159.495239682] [seq04]: Publishing FROM SEQ04: '109
[Seq04-1] [INFO] [1679412159.495733660] [seq04]: Loop04 topic received: '100
[Seq04-1] [INFO] [1679412159.497235336] [seq04]: Publishing FROM SEQ04: '110
[Seq04-1] [INFO] [1679412159.497757980] [seq04]: Loop04 topic received: '101
[Seq04-1] [INFO] [1679412159.499343804] [seq04]: Publishing FROM SEQ04: '111
[Seq04-1] [INFO] [1679412159.499849356] [seq04]: Loop04 topic received: '102
[Seq04-1] [INFO] [1679412159.500205224] [seq04]: Publishing FROM SEQ04: '112
[Loop04-2] [INFO] [1679412159.482973055] [loop04]: SEQ04 topic received: '95'
[Loop04-2] [INFO] [1679412159.483260535] [loop04]: Reply FROM LOOP04 :'95'
[Loop04-2] [INFO] [1679412159.483716051] [loop04]: SEQ04 topic received: '96'
[Loop04-2] [INFO] [1679412159.486010462] [loop04]: Reply FROM LOOP04 :'96'
[Loop04-2] [INFO] [1679412159.486411774] [loop04]: SEQ04 topic received: '97'
[Loop04-2] [INFO] [1679412159.486767754] [loop04]: Reply FROM LOOP04 :'97'
[Loop04-2] [INFO] [1679412159.490086066] [loop04]: SEQ04 topic received: '98'
[Loop04-2] [INFO] [1679412159.490492619] [loop04]: Reply FROM LOOP04 :'98'
[Loop04-2] [INFO] [1679412159.492077572] [loop04]: SEQ04 topic received: '99'
[Loop04-2] [INFO] [1679412159.492400607] [loop04]: Reply FROM LOOP04 :'99'
[Loop04-2] [INFO] [1679412159.494244151] [loop04]: SEQ04 topic received: '100'
[Loop04-2] [INFO] [1679412159.494659185] [loop04]: Reply FROM LOOP04 :'100'
[Loop04-2] [INFO] [1679412159.496259342] [loop04]: SEQ04 topic received: '101'
[Loop04-2] [INFO] [1679412159.496652710] [loop04]: Reply FROM LOOP04 :'101'
[Loop04-2] [INFO] [1679412159.498285755] [loop04]: SEQ04 topic received: '102'
[Loop04-2] [INFO] [1679412159.498732974] [loop04]: Reply FROM LOOP04 :'102'
[Loop04-2] [INFO] [1679412159.500890053] [loop04]: SEQ04 topic received: '103'
[Loop04-2] [INFO] [1679412159.501944621] [loop04]: Reply FROM LOOP04 :'103'
[Loop04-2] [INFO] [1679412159.502663505] [loop04]: SEQ04 topic received: '104'
[Loop04-2] [INFO] [1679412159.502983873] [loop04]: Reply FROM LOOP04 :'104'
[Seq04-1] [INFO] [1679412159.503431333] [seq04]: Publishing FROM SEQ04: '113
[Seq04-1] [INFO] [1679412159.504024219] [seq04]: Loop04 topic received: '103
[Seq04-1] [INFO] [1679412159.504331328] [seq04]: Publishing FROM SEQ04: '114
[Loop04-2] [INFO] [1679412159.505295414] [loop04]: SEQ04 topic received: '105'
[Loop04-2] [INFO] [1679412159.505699319] [loop04]: Reply FROM LOOP04 :'105'
[Loop04-2] [INFO] [1679412159.506255353] [loop04]: SEQ04 topic received: '106'
[Loop04-2] [INFO] [1679412159.506721590] [loop04]: Reply FROM LOOP04 :'106'
[Loop04-2] [INFO] [1679412159.509476573] [loop04]: SEQ04 topic received: '107'
[Loop04-2] [INFO] [1679412159.509971829] [loop04]: Reply FROM LOOP04 :'107'
[Loop04-2] [INFO] [1679412159.510656603] [loop04]: SEQ04 topic received: '108'
[Loop04-2] [INFO] [1679412159.510988323] [loop04]: Reply FROM LOOP04 :'108'
[Loop04-2] [INFO] [1679412159.513120235] [loop04]: SEQ04 topic received: '109'
[Loop04-2] [INFO] [1679412159.513519122] [loop04]: Reply FROM LOOP04 :'109'
[Loop04-2] [INFO] [1679412159.515283962] [loop04]: SEQ04 topic received: '110'
[Loop04-2] [INFO] [1679412159.515701645] [loop04]: Reply FROM LOOP04 :'110'
[Loop04-2] [INFO] [1679412159.517824372] [loop04]: SEQ04 topic received: '111'
[Loop04-2] [INFO] [1679412159.518165333] [loop04]: Reply FROM LOOP04 :'111'
[Loop04-2] [INFO] [1679412159.519487047] [loop04]: SEQ04 topic received: '112'
[Loop04-2] [INFO] [1679412159.522418047] [loop04]: Reply FROM LOOP04 :'112'
[Loop04-2] [INFO] [1679412159.523287597] [loop04]: SEQ04 topic received: '113'
[Loop04-2] [INFO] [1679412159.523696872] [loop04]: Reply FROM LOOP04 :'113'
[Loop04-2] [INFO] [1679412159.524297554] [loop04]: SEQ04 topic received: '114'
[Loop04-2] [INFO] [1679412159.524675329] [loop04]: Reply FROM LOOP04 :'114'
